  2138   1   0.0       36.16522086203814      39.600000000000001                  15.025
  2139   1   0.0       36.16522086203814      41.040000000000006                  15.025
  2140   1   0.0      34.918144280588557      41.760000000000005      15.025000000000002
  2141   1   0.0      34.918144280588557      43.200000000000003      15.025000000000002
  2142   1   0.0       36.16522086203814      43.920000000000002      15.025000000000002
  2143   1   0.0       36.16522086203814      45.359999999999999      15.025000000000002
  2144   1   0.0      34.918144280588557      46.080000000000005      15.025000000000002
  2145   1   0.0      34.918144280588557      47.520000000000003      15.025000000000002
  2146   1   0.0       36.16522086203814      48.240000000000002      15.025000000000002
  2147   1   0.0       36.16522086203814      49.680000000000007      15.025000000000002
  2148   1   0.0      34.918144280588557      50.400000000000013      15.025000000000002
  2149   1   0.0      34.918144280588557      51.840000000000003      15.025000000000002
  2150   1   0.0       36.16522086203814      52.560000000000002      15.025000000000002
  2151   1   0.0       36.16522086203814                      54      15.025000000000002
  2152   1   0.0      34.918144280588557      54.720000000000006      15.025000000000002
  2153   1   0.0      34.918144280588557      56.160000000000004      15.025000000000002
  2154   1   0.0       36.16522086203814      56.880000000000003      15.025000000000002
  2155   1   0.0       36.16522086203814      58.320000000000007      15.025000000000002
  2156   1   0.0      34.918144280588557      59.040000000000006      15.025000000000002
  2157   1   0.0      34.918144280588557      60.480000000000004      15.025000000000002
  2158   1   0.0       36.16522086203814      61.200000000000003      15.025000000000002
  2159   1   0.0       36.16522086203814      62.640000000000008      15.025000000000002
  2160   1   0.0      34.918144280588557      63.360000000000007      15.025000000000002
  2161   1   0.0      32.423991117689361  1.0256459378088676e-16      15.024999999999999
  2162   1   0.0      33.671067699138959     0.72000000000000008      15.024999999999999
  2163   1   0.0      33.671067699138959      2.1600000000000001      15.024999999999999
  2164   1   0.0      32.423991117689361      2.8799999999999999      15.024999999999999
  2165   1   0.0      32.423991117689361      4.3200000000000003      15.024999999999999
  2166   1   0.0      33.671067699138959                    5.04      15.024999999999999
  2167   1   0.0      33.671067699138959      6.4800000000000004      15.024999999999999
  2168   1   0.0      32.423991117689361      7.2000000000000002      15.024999999999999
  2169   1   0.0      32.423991117689361      8.6400000000000006      15.024999999999999
  2170   1   0.0      33.671067699138959      9.3600000000000012      15.024999999999999
  2171   1   0.0      33.671067699138959      10.800000000000001      15.024999999999999
  2172   1   0.0      32.423991117689361                   11.52      15.024999999999999
  2173   1   0.0      32.423991117689361      12.960000000000001      15.024999999999999
  2174   1   0.0      33.671067699138959      13.680000000000001      15.024999999999999
  2175   1   0.0      33.671067699138959      15.120000000000001      15.024999999999999
  2176   1   0.0      32.423991117689361                   15.84      15.024999999999999
  2177   1   0.0      32.423991117689361      17.280000000000001      15.024999999999999
  2178   1   0.0      33.671067699138959                      18      15.024999999999999
  2179   1   0.0      33.671067699138959      19.440000000000001      15.024999999999999
  2180   1   0.0      32.423991117689361                   20.16      15.024999999999999
  2181   1   0.0      32.423991117689361      21.600000000000001      15.024999999999999
  2182   1   0.0      33.671067699138959                   22.32      15.024999999999999
  2183   1   0.0      33.671067699138959      23.760000000000002                  15.025
  2184   1   0.0      32.423991117689361                   24.48                  15.025
  2185   1   0.0      32.423991117689361      25.920000000000002                  15.025
  2186   1   0.0      33.671067699138959      26.640000000000001                  15.025
  2187   1   0.0      33.671067699138959      28.080000000000002                  15.025
  2188   1   0.0      32.423991117689361      28.800000000000001                  15.025
  2189   1   0.0      32.423991117689361      30.240000000000002                  15.025
  2190   1   0.0      33.671067699138959      30.960000000000001                  15.025
  2191   1   0.0      33.671067699138959      32.399999999999999                  15.025
  2192   1   0.0      32.423991117689361      33.120000000000005                  15.025
  2193   1   0.0      32.423991117689361      34.560000000000002                  15.025
  2194   1   0.0      33.671067699138959      35.280000000000001                  15.025
  2195   1   0.0      33.671067699138959      36.719999999999999                  15.025
  2196   1   0.0      32.423991117689361      37.440000000000005                  15.025
  2197   1   0.0      32.423991117689361      38.880000000000003                  15.025
  2198   1   0.0      33.671067699138959      39.600000000000001                  15.025
  2199   1   0.0      33.671067699138959      41.040000000000006                  15.025
  2200   1   0.0      32.423991117689361      41.760000000000005      15.025000000000002
  2201   1   0.0      32.423991117689361      43.200000000000003      15.025000000000002
  2202   1   0.0      33.671067699138959      43.920000000000002      15.025000000000002
  2203   1   0.0      33.671067699138959      45.359999999999999      15.025000000000002
  2204   1   0.0      32.423991117689361      46.080000000000005      15.025000000000002
  2205   1   0.0      32.423991117689361      47.520000000000003      15.025000000000002
  2206   1   0.0      33.671067699138959      48.240000000000002      15.025000000000002
  2207   1   0.0      33.671067699138959      49.680000000000007      15.025000000000002
  2208   1   0.0      32.423991117689361      50.400000000000013      15.025000000000002
  2209   1   0.0      32.423991117689361      51.840000000000003      15.025000000000002
  2210   1   0.0      33.671067699138959      52.560000000000002      15.025000000000002
  2211   1   0.0      33.671067699138959                      54      15.025000000000002
  2212   1   0.0      32.423991117689361      54.720000000000006      15.025000000000002
  2213   1   0.0      32.423991117689361      56.160000000000004      15.025000000000002
  2214   1   0.0      33.671067699138959      56.880000000000003      15.025000000000002
  2215   1   0.0      33.671067699138959      58.320000000000007      15.025000000000002
  2216   1   0.0      32.423991117689361      59.040000000000006      15.025000000000002
  2217   1   0.0      32.423991117689361      60.480000000000004      15.025000000000002
  2218   1   0.0      33.671067699138959      61.200000000000003      15.025000000000002
  2219   1   0.0      33.671067699138959      62.640000000000008      15.025000000000002
  2220   1   0.0      32.423991117689361      63.360000000000007      15.025000000000002
  2221   1   0.0      29.929837954790187  1.0256459378088676e-16      15.024999999999999
  2222   1   0.0      31.176914536239778     0.72000000000000008      15.024999999999999
  2223   1   0.0      31.176914536239778      2.1600000000000001      15.024999999999999
  2224   1   0.0      29.929837954790187      2.8799999999999999      15.024999999999999
  2225   1   0.0      29.929837954790187      4.3200000000000003      15.024999999999999
  2226   1   0.0      31.176914536239778                    5.04      15.024999999999999
  2227   1   0.0      31.176914536239778      6.4800000000000004      15.024999999999999
  2228   1   0.0      29.929837954790187      7.2000000000000002      15.024999999999999
  2229   1   0.0      29.929837954790187      8.6400000000000006      15.024999999999999
  2230   1   0.0      31.176914536239778      9.3600000000000012      15.024999999999999
  2231   1   0.0      31.176914536239778      10.800000000000001      15.024999999999999
  2232   1   0.0      29.929837954790187                   11.52      15.024999999999999
  2233   1   0.0      29.929837954790187      12.960000000000001      15.024999999999999
  2234   1   0.0      31.176914536239778      13.680000000000001      15.024999999999999
  2235   1   0.0      31.176914536239778      15.120000000000001      15.024999999999999
  2236   1   0.0      29.929837954790187                   15.84      15.024999999999999
  2237   1   0.0      29.929837954790187      17.280000000000001      15.024999999999999
  2238   1   0.0      31.176914536239778                      18      15.024999999999999
  2239   1   0.0      31.176914536239778      19.440000000000001      15.024999999999999
  2240   1   0.0      29.929837954790187                   20.16      15.024999999999999
  2241   1   0.0      29.929837954790187      21.600000000000001      15.024999999999999
  2242   1   0.0      31.176914536239778                   22.32      15.024999999999999
  2243   1   0.0      31.176914536239778      23.760000000000002                  15.025
  2244   1   0.0      29.929837954790187                   24.48                  15.025
  2245   1   0.0      29.929837954790187      25.920000000000002                  15.025
  2246   1   0.0      31.176914536239778      26.640000000000001                  15.025
  2247   1   0.0      31.176914536239778      28.080000000000002                  15.025
  2248   1   0.0      29.929837954790187      28.800000000000001                  15.025
  2249   1   0.0      29.929837954790187      30.240000000000002                  15.025
  2250   1   0.0      31.176914536239778      30.960000000000001                  15.025
  2251   1   0.0      31.176914536239778      32.399999999999999                  15.025
  2252   1   0.0      29.929837954790187      33.120000000000005                  15.025
  2253   1   0.0      29.929837954790187      34.560000000000002                  15.025
  2254   1   0.0      31.176914536239778      35.280000000000001                  15.025
  2255   1   0.0      31.176914536239778      36.719999999999999                  15.025
  2256   1   0.0      29.929837954790187      37.440000000000005                  15.025
  2257   1   0.0      29.929837954790187      38.880000000000003                  15.025
  2258   1   0.0      31.176914536239778      39.600000000000001                  15.025
  2259   1   0.0      31.176914536239778      41.040000000000006                  15.025
  2260   1   0.0      29.929837954790187      41.760000000000005      15.025000000000002
  2261   1   0.0      29.929837954790187      43.200000000000003      15.025000000000002
  2262   1   0.0      31.176914536239778      43.920000000000002      15.025000000000002
  2263   1   0.0      31.176914536239778      45.359999999999999      15.025000000000002
  2264   1   0.0      29.929837954790187      46.080000000000005      15.025000000000002
  2265   1   0.0      29.929837954790187      47.520000000000003      15.025000000000002
  2266   1   0.0      31.176914536239778      48.240000000000002      15.025000000000002
  2267   1   0.0      31.176914536239778      49.680000000000007      15.025000000000002
  2268   1   0.0      29.929837954790187      50.400000000000013      15.025000000000002
  2269   1   0.0      29.929837954790187      51.840000000000003      15.025000000000002
  2270   1   0.0      31.176914536239778      52.560000000000002      15.025000000000002
  2271   1   0.0      31.176914536239778                      54      15.025000000000002
  2272   1   0.0      29.929837954790187      54.720000000000006      15.025000000000002
  2273   1   0.0      29.929837954790187      56.160000000000004      15.025000000000002
  2274   1   0.0      31.176914536239778      56.880000000000003      15.025000000000002
  2275   1   0.0      31.176914536239778      58.320000000000007      15.025000000000002
  2276   1   0.0      29.929837954790187      59.040000000000006      15.025000000000002
  2277   1   0.0      29.929837954790187      60.480000000000004      15.025000000000002
  2278   1   0.0      31.176914536239778      61.200000000000003      15.025000000000002
  2279   1   0.0      31.176914536239778      62.640000000000008      15.025000000000002
  2280   1   0.0      29.929837954790187      63.360000000000007      15.025000000000002
  2281   1   0.0      27.435684791891006  1.0256459378088676e-16      15.024999999999999
  2282   1   0.0      28.682761373340597     0.72000000000000008      15.024999999999999
  2283   1   0.0      28.682761373340597      2.1600000000000001      15.024999999999999
  2284   1   0.0      27.435684791891006      2.8799999999999999      15.024999999999999
  2285   1   0.0      27.435684791891006      4.3200000000000003      15.024999999999999
  2286   1   0.0      28.682761373340597                    5.04      15.024999999999999
  2287   1   0.0      28.682761373340597      6.4800000000000004      15.024999999999999
  2288   1   0.0      27.435684791891006      7.2000000000000002      15.024999999999999
  2289   1   0.0      27.435684791891006      8.6400000000000006      15.024999999999999
  2290   1   0.0      28.682761373340597      9.3600000000000012      15.024999999999999
  2291   1   0.0      28.682761373340597      10.800000000000001      15.024999999999999
  2292   1   0.0      27.435684791891006                   11.52      15.024999999999999
  2293   1   0.0      27.435684791891006      12.960000000000001      15.024999999999999
  2294   1   0.0      28.682761373340597      13.680000000000001      15.024999999999999
  2295   1   0.0      28.682761373340597      15.120000000000001      15.024999999999999
  2296   1   0.0      27.435684791891006                   15.84      15.024999999999999
  2297   1   0.0      27.435684791891006      17.280000000000001      15.024999999999999
  2298   1   0.0      28.682761373340597                      18      15.024999999999999
  2299   1   0.0      28.682761373340597      19.440000000000001      15.024999999999999
  2300   1   0.0      27.435684791891006                   20.16      15.024999999999999
  2301   1   0.0      27.435684791891006      21.600000000000001      15.024999999999999
  2302   1   0.0      28.682761373340597                   22.32      15.024999999999999
  2303   1   0.0      28.682761373340597      23.760000000000002                  15.025
  2304   1   0.0      27.435684791891006                   24.48                  15.025
  2305   1   0.0      27.435684791891006      25.920000000000002                  15.025
  2306   1   0.0      28.682761373340597      26.640000000000001                  15.025
  2307   1   0.0      28.682761373340597      28.080000000000002                  15.025
  2308   1   0.0      27.435684791891006      28.800000000000001                  15.025
  2309   1   0.0      27.435684791891006      30.240000000000002                  15.025
  2310   1   0.0      28.682761373340597      30.960000000000001                  15.025
  2311   1   0.0      28.682761373340597      32.399999999999999                  15.025
  2312   1   0.0      27.435684791891006      33.120000000000005                  15.025
  2313   1   0.0      27.435684791891006      34.560000000000002                  15.025
  2314   1   0.0      28.682761373340597      35.280000000000001                  15.025
  2315   1   0.0      28.682761373340597      36.719999999999999                  15.025
  2316   1   0.0      27.435684791891006      37.440000000000005                  15.025
  2317   1   0.0      27.435684791891006      38.880000000000003                  15.025
  2318   1   0.0      28.682761373340597      39.600000000000001                  15.025
  2319   1   0.0      28.682761373340597      41.040000000000006                  15.025
  2320   1   0.0      27.435684791891006      41.760000000000005      15.025000000000002
  2321   1   0.0      27.435684791891006      43.200000000000003      15.025000000000002
  2322   1   0.0      28.682761373340597      43.920000000000002      15.025000000000002
  2323   1   0.0      28.682761373340597      45.359999999999999      15.025000000000002
  2324   1   0.0      27.435684791891006      46.080000000000005      15.025000000000002
  2325   1   0.0      27.435684791891006      47.520000000000003      15.025000000000002
  2326   1   0.0      28.682761373340597      48.240000000000002      15.025000000000002
  2327   1   0.0      28.682761373340597      49.680000000000007      15.025000000000002
  2328   1   0.0      27.435684791891006      50.400000000000013      15.025000000000002
  2329   1   0.0      27.435684791891006      51.840000000000003      15.025000000000002
  2330   1   0.0      28.682761373340597      52.560000000000002      15.025000000000002
  2331   1   0.0      28.682761373340597                      54      15.025000000000002
  2332   1   0.0      27.435684791891006      54.720000000000006      15.025000000000002
  2333   1   0.0      27.435684791891006      56.160000000000004      15.025000000000002
  2334   1   0.0      28.682761373340597      56.880000000000003      15.025000000000002
  2335   1   0.0      28.682761373340597      58.320000000000007      15.025000000000002
  2336   1   0.0      27.435684791891006      59.040000000000006      15.025000000000002
  2337   1   0.0      27.435684791891006      60.480000000000004      15.025000000000002
  2338   1   0.0      28.682761373340597      61.200000000000003      15.025000000000002
  2339   1   0.0      28.682761373340597      62.640000000000008      15.025000000000002
  2340   1   0.0      27.435684791891006      63.360000000000007      15.025000000000002
  2341   1   0.0      24.941531628991818  1.0256459378088676e-16      15.024999999999999
  2342   1   0.0      26.188608210441412     0.72000000000000008      15.024999999999999
  2343   1   0.0      26.188608210441412      2.1600000000000001      15.024999999999999
  2344   1   0.0      24.941531628991818      2.8799999999999999      15.024999999999999
  2345   1   0.0      24.941531628991818      4.3200000000000003      15.024999999999999
  2346   1   0.0      26.188608210441412                    5.04      15.024999999999999
  2347   1   0.0      26.188608210441412      6.4800000000000004      15.024999999999999
  2348   1   0.0      24.941531628991818      7.2000000000000002      15.024999999999999
  2349   1   0.0      24.941531628991818      8.6400000000000006      15.024999999999999
  2350   1   0.0      26.188608210441412      9.3600000000000012      15.024999999999999
  2351   1   0.0      26.188608210441412      10.800000000000001      15.024999999999999
  2352   1   0.0      24.941531628991818                   11.52      15.024999999999999
  2353   1   0.0      24.941531628991818      12.960000000000001      15.024999999999999
  2354   1   0.0      26.188608210441412      13.680000000000001      15.024999999999999
  2355   1   0.0      26.188608210441412      15.120000000000001      15.024999999999999
  2356   1   0.0      24.941531628991818                   15.84      15.024999999999999
  2357   1   0.0      24.941531628991818      17.280000000000001      15.024999999999999
  2358   1   0.0      26.188608210441412                      18      15.024999999999999
  2359   1   0.0      26.188608210441412      19.440000000000001      15.024999999999999
  2360   1   0.0      24.941531628991818                   20.16      15.024999999999999
  2361   1   0.0      24.941531628991818      21.600000000000001      15.024999999999999
  2362   1   0.0      26.188608210441412                   22.32      15.024999999999999
  2363   1   0.0      26.188608210441412      23.760000000000002                  15.025
  2364   1   0.0      24.941531628991818                   24.48                  15.025
  2365   1   0.0      24.941531628991818      25.920000000000002                  15.025
  2366   1   0.0      26.188608210441412      26.640000000000001                  15.025
  2367   1   0.0      26.188608210441412      28.080000000000002                  15.025
  2368   1   0.0      24.941531628991818      28.800000000000001                  15.025
  2369   1   0.0      24.941531628991818      30.240000000000002                  15.025
  2370   1   0.0      26.188608210441412      30.960000000000001                  15.025
  2371   1   0.0      26.188608210441412      32.399999999999999                  15.025
  2372   1   0.0      24.941531628991818      33.120000000000005                  15.025
  2373   1   0.0      24.941531628991818      34.560000000000002                  15.025
  2374   1   0.0      26.188608210441412      35.280000000000001                  15.025
  2375   1   0.0      26.188608210441412      36.719999999999999                  15.025
  2376   1   0.0      24.941531628991818      37.440000000000005                  15.025
  2377   1   0.0      24.941531628991818      38.880000000000003                  15.025
  2378   1   0.0      26.188608210441412      39.600000000000001                  15.025
  2379   1   0.0      26.188608210441412      41.040000000000006                  15.025
  2380   1   0.0      24.941531628991818      41.760000000000005      15.025000000000002
  2381   1   0.0      24.941531628991818      43.200000000000003      15.025000000000002
  2382   1   0.0      26.188608210441412      43.920000000000002      15.025000000000002
  2383   1   0.0      26.188608210441412      45.359999999999999      15.025000000000002
  2384   1   0.0      24.941531628991818      46.080000000000005      15.025000000000002
  2385   1   0.0      24.941531628991818      47.520000000000003      15.025000000000002
  2386   1   0.0      26.188608210441412      48.240000000000002      15.025000000000002
  2387   1   0.0      26.188608210441412      49.680000000000007      15.025000000000002
  2388   1   0.0      24.941531628991818      50.400000000000013      15.025000000000002
  2389   1   0.0      24.941531628991818      51.840000000000003      15.025000000000002
  2390   1   0.0      26.188608210441412      52.560000000000002      15.025000000000002
  2391   1   0.0      26.188608210441412                      54      15.025000000000002
  2392   1   0.0      24.941531628991818      54.720000000000006      15.025000000000002
  2393   1   0.0      24.941531628991818      56.160000000000004      15.025000000000002
  2394   1   0.0      26.188608210441412      56.880000000000003      15.025000000000002
  2395   1   0.0      26.188608210441412      58.320000000000007      15.025000000000002
  2396   1   0.0      24.941531628991818      59.040000000000006      15.025000000000002
  2397   1   0.0      24.941531628991818      60.480000000000004      15.025000000000002
  2398   1   0.0      26.188608210441412      61.200000000000003      15.025000000000002
  2399   1   0.0      26.188608210441412      62.640000000000008      15.025000000000002
  2400   1   0.0      24.941531628991818      63.360000000000007      15.025000000000002
  2401   1   0.0      22.447378466092637  1.0256459378088676e-16      15.024999999999999
  2402   1   0.0      23.694455047542231     0.72000000000000008      15.024999999999999
  2403   1   0.0      23.694455047542231      2.1600000000000001      15.024999999999999
  2404   1   0.0      22.447378466092637      2.8799999999999999      15.024999999999999
  2405   1   0.0      22.447378466092637      4.3200000000000003      15.024999999999999
  2406   1   0.0      23.694455047542231                    5.04      15.024999999999999
  2407   1   0.0      23.694455047542231      6.4800000000000004      15.024999999999999
  2408   1   0.0      22.447378466092637      7.2000000000000002      15.024999999999999
  2409   1   0.0      22.447378466092637      8.6400000000000006      15.024999999999999
  2410   1   0.0      23.694455047542231      9.3600000000000012      15.024999999999999
  2411   1   0.0      23.694455047542231      10.800000000000001      15.024999999999999
  2412   1   0.0      22.447378466092637                   11.52      15.024999999999999
  2413   1   0.0      22.447378466092637      12.960000000000001      15.024999999999999
  2414   1   0.0      23.694455047542231      13.680000000000001      15.024999999999999
  2415   1   0.0      23.694455047542231      15.120000000000001      15.024999999999999
  2416   1   0.0      22.447378466092637                   15.84      15.024999999999999
  2417   1   0.0      22.447378466092637      17.280000000000001      15.024999999999999
  2418   1   0.0      23.694455047542231                      18      15.024999999999999
  2419   1   0.0      23.694455047542231      19.440000000000001      15.024999999999999
  2420   1   0.0      22.447378466092637                   20.16      15.024999999999999
  2421   1   0.0      22.447378466092637      21.600000000000001      15.024999999999999
  2422   1   0.0      23.694455047542231                   22.32      15.024999999999999
  2423   1   0.0      23.694455047542231      23.760000000000002                  15.025
  2424   1   0.0      22.447378466092637                   24.48                  15.025
  2425   1   0.0      22.447378466092637      25.920000000000002                  15.025
  2426   1   0.0      23.694455047542231      26.640000000000001                  15.025
  2427   1   0.0      23.694455047542231      28.080000000000002                  15.025
  2428   1   0.0      22.447378466092637      28.800000000000001                  15.025
  2429   1   0.0      22.447378466092637      30.240000000000002                  15.025
  2430   1   0.0      23.694455047542231      30.960000000000001                  15.025
  2431   1   0.0      23.694455047542231      32.399999999999999                  15.025
  2432   1   0.0      22.447378466092637      33.120000000000005                  15.025
  2433   1   0.0      22.447378466092637      34.560000000000002                  15.025
  2434   1   0.0      23.694455047542231      35.280000000000001                  15.025
  2435   1   0.0      23.694455047542231      36.719999999999999                  15.025
  2436   1   0.0      22.447378466092637      37.440000000000005                  15.025
  2437   1   0.0      22.447378466092637      38.880000000000003                  15.025
  2438   1   0.0      23.694455047542231      39.600000000000001                  15.025
  2439   1   0.0      23.694455047542231      41.040000000000006                  15.025
  2440   1   0.0      22.447378466092637      41.760000000000005      15.025000000000002
  2441   1   0.0      22.447378466092637      43.200000000000003      15.025000000000002
  2442   1   0.0      23.694455047542231      43.920000000000002      15.025000000000002
  2443   1   0.0      23.694455047542231      45.359999999999999      15.025000000000002
  2444   1   0.0      22.447378466092637      46.080000000000005      15.025000000000002
  2445   1   0.0      22.447378466092637      47.520000000000003      15.025000000000002
  2446   1   0.0      23.694455047542231      48.240000000000002      15.025000000000002
  2447   1   0.0      23.694455047542231      49.680000000000007      15.025000000000002
  2448   1   0.0      22.447378466092637      50.400000000000013      15.025000000000002
  2449   1   0.0      22.447378466092637      51.840000000000003      15.025000000000002
  2450   1   0.0      23.694455047542231      52.560000000000002      15.025000000000002
  2451   1   0.0      23.694455047542231                      54      15.025000000000002
  2452   1   0.0      22.447378466092637      54.720000000000006      15.025000000000002
  2453   1   0.0      22.447378466092637      56.160000000000004      15.025000000000002
  2454   1   0.0      23.694455047542231      56.880000000000003      15.025000000000002
  2455   1   0.0      23.694455047542231      58.320000000000007      15.025000000000002
  2456   1   0.0      22.447378466092637      59.040000000000006      15.025000000000002
  2457   1   0.0      22.447378466092637      60.480000000000004      15.025000000000002
  2458   1   0.0      23.694455047542231      61.200000000000003      15.025000000000002
  2459   1   0.0      23.694455047542231      62.640000000000008      15.025000000000002
  2460   1   0.0      22.447378466092637      63.360000000000007      15.025000000000002
  2461   1   0.0      19.953225303193459  1.0256459378088676e-16      15.024999999999999
  2462   1   0.0       21.20030188464305     0.72000000000000008      15.024999999999999
  2463   1   0.0       21.20030188464305      2.1600000000000001      15.024999999999999
  2464   1   0.0      19.953225303193459      2.8799999999999999      15.024999999999999
  2465   1   0.0      19.953225303193459      4.3200000000000003      15.024999999999999
  2466   1   0.0       21.20030188464305                    5.04      15.024999999999999
  2467   1   0.0       21.20030188464305      6.4800000000000004      15.024999999999999
  2468   1   0.0      19.953225303193459      7.2000000000000002      15.024999999999999
  2469   1   0.0      19.953225303193459      8.6400000000000006      15.024999999999999
  2470   1   0.0       21.20030188464305      9.3600000000000012      15.024999999999999
  2471   1   0.0       21.20030188464305      10.800000000000001      15.024999999999999
  2472   1   0.0      19.953225303193459                   11.52      15.024999999999999
  2473   1   0.0      19.953225303193459      12.960000000000001      15.024999999999999
  2474   1   0.0       21.20030188464305      13.680000000000001      15.024999999999999
  2475   1   0.0       21.20030188464305      15.120000000000001      15.024999999999999
  2476   1   0.0      19.953225303193459                   15.84      15.024999999999999
  2477   1   0.0      19.953225303193459      17.280000000000001      15.024999999999999
  2478   1   0.0       21.20030188464305                      18      15.024999999999999
  2479   1   0.0       21.20030188464305      19.440000000000001      15.024999999999999
  2480   1   0.0      19.953225303193459                   20.16      15.024999999999999
  2481   1   0.0      19.953225303193459      21.600000000000001      15.024999999999999
  2482   1   0.0       21.20030188464305                   22.32      15.024999999999999
  2483   1   0.0       21.20030188464305      23.760000000000002                  15.025
  2484   1   0.0      19.953225303193459                   24.48                  15.025
  2485   1   0.0      19.953225303193459      25.920000000000002                  15.025
  2486   1   0.0       21.20030188464305      26.640000000000001                  15.025
  2487   1   0.0       21.20030188464305      28.080000000000002                  15.025
  2488   1   0.0      19.953225303193459      28.800000000000001                  15.025
  2489   1   0.0      19.953225303193459      30.240000000000002                  15.025
  2490   1   0.0       21.20030188464305      30.960000000000001                  15.025
  2491   1   0.0       21.20030188464305      32.399999999999999                  15.025
  2492   1   0.0      19.953225303193459      33.120000000000005                  15.025
  2493   1   0.0      19.953225303193459      34.560000000000002                  15.025
  2494   1   0.0       21.20030188464305      35.280000000000001                  15.025
  2495   1   0.0       21.20030188464305      36.719999999999999                  15.025
  2496   1   0.0      19.953225303193459      37.440000000000005                  15.025
  2497   1   0.0      19.953225303193459      38.880000000000003                  15.025
  2498   1   0.0       21.20030188464305      39.600000000000001                  15.025
  2499   1   0.0       21.20030188464305      41.040000000000006                  15.025
  2500   1   0.0      19.953225303193459      41.760000000000005      15.025000000000002
  2501   1   0.0      19.953225303193459      43.200000000000003      15.025000000000002
  2502   1   0.0       21.20030188464305      43.920000000000002      15.025000000000002
  2503   1   0.0       21.20030188464305      45.359999999999999      15.025000000000002
  2504   1   0.0      19.953225303193459      46.080000000000005      15.025000000000002
  2505   1   0.0      19.953225303193459      47.520000000000003      15.025000000000002
  2506   1   0.0       21.20030188464305      48.240000000000002      15.025000000000002
  2507   1   0.0       21.20030188464305      49.680000000000007      15.025000000000002
  2508   1   0.0      19.953225303193459      50.400000000000013      15.025000000000002
  2509   1   0.0      19.953225303193459      51.840000000000003      15.025000000000002
  2510   1   0.0       21.20030188464305      52.560000000000002      15.025000000000002
  2511   1   0.0       21.20030188464305                      54      15.025000000000002
  2512   1   0.0      19.953225303193459      54.720000000000006      15.025000000000002
  2513   1   0.0      19.953225303193459      56.160000000000004      15.025000000000002
  2514   1   0.0       21.20030188464305      56.880000000000003      15.025000000000002
  2515   1   0.0       21.20030188464305      58.320000000000007      15.025000000000002
  2516   1   0.0      19.953225303193459      59.040000000000006      15.025000000000002
  2517   1   0.0      19.953225303193459      60.480000000000004      15.025000000000002
  2518   1   0.0       21.20030188464305      61.200000000000003      15.025000000000002
  2519   1   0.0       21.20030188464305      62.640000000000008      15.025000000000002
  2520   1   0.0      19.953225303193459      63.360000000000007      15.025000000000002
  2521   1   0.0      17.459072140294278  1.0256459378088676e-16      15.024999999999999
  2522   1   0.0      18.706148721743865     0.72000000000000008      15.024999999999999
  2523   1   0.0      18.706148721743865      2.1600000000000001      15.024999999999999
  2524   1   0.0      17.459072140294278      2.8799999999999999      15.024999999999999
  2525   1   0.0      17.459072140294278      4.3200000000000003      15.024999999999999
  2526   1   0.0      18.706148721743865                    5.04      15.024999999999999
  2527   1   0.0      18.706148721743865      6.4800000000000004      15.024999999999999
  2528   1   0.0      17.459072140294278      7.2000000000000002      15.024999999999999
  2529   1   0.0      17.459072140294278      8.6400000000000006      15.024999999999999
  2530   1   0.0      18.706148721743865      9.3600000000000012      15.024999999999999
  2531   1   0.0      18.706148721743865      10.800000000000001      15.024999999999999
  2532   1   0.0      17.459072140294278                   11.52      15.024999999999999
  2533   1   0.0      17.459072140294278      12.960000000000001      15.024999999999999
  2534   1   0.0      18.706148721743865      13.680000000000001      15.024999999999999
  2535   1   0.0      18.706148721743865      15.120000000000001      15.024999999999999
  2536   1   0.0      17.459072140294278                   15.84      15.024999999999999
  2537   1   0.0      17.459072140294278      17.280000000000001      15.024999999999999
  2538   1   0.0      18.706148721743865                      18      15.024999999999999
  2539   1   0.0      18.706148721743865      19.440000000000001      15.024999999999999
  2540   1   0.0      17.459072140294278                   20.16      15.024999999999999
  2541   1   0.0      17.459072140294278      21.600000000000001      15.024999999999999
  2542   1   0.0      18.706148721743865                   22.32      15.024999999999999
  2543   1   0.0      18.706148721743865      23.760000000000002                  15.025
  2544   1   0.0      17.459072140294278                   24.48                  15.025
  2545   1   0.0      17.459072140294278      25.920000000000002                  15.025
  2546   1   0.0      18.706148721743865      26.640000000000001                  15.025
  2547   1   0.0      18.706148721743865      28.080000000000002                  15.025
  2548   1   0.0      17.459072140294278      28.800000000000001                  15.025
  2549   1   0.0      17.459072140294278      30.240000000000002                  15.025
  2550   1   0.0      18.706148721743865      30.960000000000001                  15.025
  2551   1   0.0      18.706148721743865      32.399999999999999                  15.025
  2552   1   0.0      17.459072140294278      33.120000000000005                  15.025
  2553   1   0.0      17.459072140294278      34.560000000000002                  15.025
  2554   1   0.0      18.706148721743865      35.280000000000001                  15.025
  2555   1   0.0      18.706148721743865      36.719999999999999                  15.025
  2556   1   0.0      17.459072140294278      37.440000000000005                  15.025
  2557   1   0.0      17.459072140294278      38.880000000000003                  15.025
  2558   1   0.0      18.706148721743865      39.600000000000001                  15.025
  2559   1   0.0      18.706148721743865      41.040000000000006                  15.025
  2560   1   0.0      17.459072140294278      41.760000000000005      15.025000000000002
  2561   1   0.0      17.459072140294278      43.200000000000003      15.025000000000002
  2562   1   0.0      18.706148721743865      43.920000000000002      15.025000000000002
